"","Purchase","storeID","ListPriceFN","ListPriceMM","DiscFN","DiscMM","FinalPriceFN","FinalPriceMM","ListPriceDiffMM","SalePriceDiffMM","PctDiscFN","PctDiscMM"
"1","FN",3,2.71,2.77,0.1,0,2.61,2.77,0.0600000000000001,0.16,3.69,0
"2","MM",6,2.69,3.73,0.2,0.2,2.49,3.53,1.04,1.04,7.43,5.36
"3","FN",2,2.69,2.99,0.1,0.1,2.59,2.89,0.3,0.3,3.72,3.34
"4","MM",9,3.17,3.31,0.2,0.1,2.97,3.21,0.14,0.24,6.31,3.02
"5","MM",9,3.14,2.74,0.1,0,3.04,2.74,-0.4,-0.3,3.18,0
"6","FN",5,3.3,3.36,0,0,3.3,3.36,0.0600000000000001,0.0600000000000001,0,0
"7","FN",8,3.08,3.46,0.2,0.1,2.88,3.36,0.38,0.48,6.49,2.89
"8","MM",4,2.57,3.14,0,0.1,2.57,3.04,0.57,0.47,0,3.18
"9","MM",2,2.51,3.63,0.1,0.2,2.41,3.43,1.12,1.02,3.98,5.51
"10","FN",5,2.79,3.58,0.2,0.1,2.59,3.48,0.79,0.89,7.17,2.79
"11","MM",5,3.61,3.78,0.1,0.1,3.51,3.68,0.17,0.17,2.77,2.65
"12","FN",4,2.85,3.37,0.2,0.2,2.65,3.17,0.52,0.52,7.02,5.93
"13","MM",3,3.28,3.34,0,0.1,3.28,3.24,0.0600000000000001,-0.04,0,2.99
"14","MM",6,3.29,2.56,0.1,0.2,3.19,2.36,-0.73,-0.83,3.04,7.81
"15","FN",1,3.79,2.75,0.1,0.2,3.69,2.55,-1.04,-1.14,2.64,7.27
"16","MM",8,2.75,2.54,0.2,0.2,2.55,2.34,-0.21,-0.21,7.27,7.87
"17","FN",6,3.48,3.6,0.2,0,3.28,3.6,0.12,0.32,5.75,0
"18","FN",7,2.82,3.05,0.1,0.1,2.72,2.95,0.23,0.23,3.55,3.28
"19","FN",5,2.93,3.56,0.1,0.2,2.83,3.36,0.63,0.53,3.41,5.62
"20","MM",4,2.5,2.7,0.1,0.1,2.4,2.6,0.2,0.2,4,3.7
"21","MM",5,3.8,3.03,0,0.2,3.8,2.83,-0.77,-0.97,0,6.6
"22","MM",8,3.07,3.44,0.2,0.2,2.87,3.24,0.37,0.37,6.51,5.81
"23","MM",6,3.8,2.58,0.1,0.1,3.7,2.48,-1.22,-1.22,2.63,3.88
"24","MM",5,2.76,2.93,0.1,0.1,2.66,2.83,0.17,0.17,3.62,3.41
"25","MM",8,2.64,3.51,0.1,0.1,2.54,3.41,0.87,0.87,3.79,2.85
"26","MM",4,2.83,3.59,0.2,0.1,2.63,3.49,0.76,0.86,7.07,2.79
"27","FN",6,3.38,3.63,0.2,0.1,3.18,3.53,0.25,0.35,5.92,2.75
"28","MM",5,3.25,3.74,0.1,0.2,3.15,3.54,0.49,0.39,3.08,5.35
"29","FN",3,3.04,3,0.1,0.1,2.94,2.9,-0.04,-0.04,3.29,3.33
"30","FN",6,3.45,3.74,0.1,0.2,3.35,3.54,0.29,0.19,2.9,5.35
"31","MM",3,3.25,3.42,0.2,0.1,3.05,3.32,0.17,0.27,6.15,2.92
"32","MM",6,3.25,3.05,0.1,0.1,3.15,2.95,-0.2,-0.2,3.08,3.28
"33","MM",5,3.27,3.01,0,0.1,3.27,2.91,-0.26,-0.36,0,3.32
"34","MM",2,2.79,2.77,0.1,0,2.69,2.77,-0.02,0.0800000000000001,3.58,0
"35","FN",7,2.63,3.48,0.1,0,2.53,3.48,0.85,0.95,3.8,0
"36","FN",6,3.46,3.08,0.2,0.2,3.26,2.88,-0.38,-0.38,5.78,6.49
"37","MM",2,3.3,3.09,0,0.2,3.3,2.89,-0.21,-0.41,0,6.47
"38","FN",6,3.74,2.61,0.2,0,3.54,2.61,-1.13,-0.93,5.35,0
"39","FN",5,3.75,2.97,0.2,0.2,3.55,2.77,-0.78,-0.78,5.33,6.73
"40","FN",5,3.47,3.66,0.1,0.2,3.37,3.46,0.19,0.0899999999999999,2.88,5.46
"41","FN",8,3.07,3.21,0.1,0.2,2.97,3.01,0.14,0.04,3.26,6.23
"42","FN",7,2.73,2.54,0.1,0,2.63,2.54,-0.19,-0.0899999999999999,3.66,0
"43","FN",5,3.07,3,0.2,0.2,2.87,2.8,-0.0699999999999998,-0.0699999999999998,6.51,6.67
"44","FN",6,3.49,2.65,0.1,0.2,3.39,2.45,-0.84,-0.94,2.87,7.55
"45","FN",3,3.69,2.86,0.2,0.1,3.49,2.76,-0.83,-0.73,5.42,3.5
"46","FN",2,3.68,3.44,0,0.2,3.68,3.24,-0.24,-0.44,0,5.81
"47","FN",5,3.56,2.99,0.1,0.2,3.46,2.79,-0.57,-0.67,2.81,6.69
"48","FN",1,2.76,3.32,0,0.1,2.76,3.22,0.56,0.46,0,3.01
"49","FN",9,2.56,3.15,0.1,0,2.46,3.15,0.59,0.69,3.91,0
"50","MM",10,3.12,3.55,0.2,0.2,2.92,3.35,0.43,0.43,6.41,5.63
"51","FN",7,3.27,3.26,0,0.1,3.27,3.16,-0.0100000000000002,-0.11,0,3.07
"52","FN",8,2.63,2.72,0.1,0,2.53,2.72,0.0900000000000003,0.19,3.8,0
"53","MM",9,3.74,3.72,0.1,0.2,3.64,3.52,-0.02,-0.12,2.67,5.38
"54","FN",6,2.71,2.57,0.1,0.2,2.61,2.37,-0.14,-0.24,3.69,7.78
"55","MM",6,3.7,2.61,0.1,0,3.6,2.61,-1.09,-0.99,2.7,0
"56","FN",3,2.67,3.59,0.1,0,2.57,3.59,0.92,1.02,3.75,0
"57","FN",7,3.36,3.05,0.2,0.1,3.16,2.95,-0.31,-0.21,5.95,3.28
"58","MM",3,3.52,3.43,0,0.2,3.52,3.23,-0.0899999999999999,-0.29,0,5.83
"59","MM",4,3.49,3.46,0,0,3.49,3.46,-0.0300000000000002,-0.0300000000000002,0,0
"60","FN",7,3.37,3.78,0.1,0.1,3.27,3.68,0.41,0.41,2.97,2.65
"61","MM",8,2.65,3.75,0,0.1,2.65,3.65,1.1,1,0,2.67
"62","FN",3,3.61,2.68,0,0.2,3.61,2.48,-0.93,-1.13,0,7.46
"63","FN",4,3.3,3.36,0.1,0.1,3.2,3.26,0.0600000000000001,0.0600000000000001,3.03,2.98
"64","FN",4,3.59,2.54,0.1,0,3.49,2.54,-1.05,-0.95,2.79,0
"65","MM",2,2.72,3.14,0.1,0.1,2.62,3.04,0.42,0.42,3.68,3.18
"66","FN",7,2.51,3.53,0.1,0.2,2.41,3.33,1.02,0.92,3.98,5.67
"67","MM",6,2.92,2.99,0.2,0,2.72,2.99,0.0700000000000003,0.27,6.85,0
"68","MM",2,2.85,3.73,0.1,0.1,2.75,3.63,0.88,0.88,3.51,2.68
"69","MM",10,3.57,3.36,0,0.1,3.57,3.26,-0.21,-0.31,0,2.98
"70","FN",6,3.71,3.06,0.1,0.1,3.61,2.96,-0.65,-0.65,2.7,3.27
